Crse Lst,Crse Lst Descr,Eff Date,Crse Lst Effective Status,Crse Seq,Course ID,Subject,Catalog Nbr,description,WildCard,Wildcard Acad Group,Wildcard Subject,Wildcard Catalog,Valid Beg,Valid End,Term Code,Term Descr,Class Assoc,Topic ID,Req Designation,subject,course
176,1997 Second Language (no other),1997-09-03,A,89,43304,AAS,216,Intermed Swahili II,N,,,,2010-01-06,,,,0,0,,AA,AA 216
176,1997 Second Language (no other),1997-09-03,A,106,50335,AAS,226,Interm Yoruba II,N,,,,,,,,0,0,,AA,AA 226
176,1997 Second Language (no other),1997-09-03,A,88,43223,AAS,226,Interm Afr Lang II,N,,,,2009-09-08,,,,0,0,,AA,AA 226
176,1997 Second Language (no other),1997-09-03,A,55,21642,AAPTIS,204,IM Arab Comm II,N,,,,2000-01-05,,,,0,0,,AAPTI,AAPTI 204
176,1997 Second Language (no other),1997-09-03,A,52,21427,AAPTIS,243,Int 2nd Yr Pers,N,,,,1999-09-08,,,,0,0,,AAPTI,AAPTI 243
176,1997 Second Language (no other),1997-09-03,A,9,16066,AAPTIS,273,Int 2nd Wes Arm,N,,,,,,,,0,0,,AAPTI,AAPTI 273
176,1997 Second Language (no other),1997-09-03,A,85,42438,AAPTIS,419,Egyptian Arabic I&II,N,,,,2008-04-29,,,,0,0,,AAPTI,AAPTI 419
176,1997 Second Language (no other),1997-09-03,A,86,42446,AAPTIS,420,LevantineArabic I&II,N,,,,2008-04-29,,,,0,0,,AAPTI,AAPTI 420
176,1997 Second Language (no other),1997-09-03,A,4,7999,AAPTIS,516,Egypt Arabic II,N,,,,,2007-08-15,,,0,0,,AAPTI,AAPTI 516
176,1997 Second Language (no other),1997-09-03,A,5,8000,AAPTIS,518,Levant Arab II,N,,,,,2007-08-15,,,0,0,,AAPTI,AAPTI 518
176,1997 Second Language (no other),1997-09-03,A,105,18155,AMCULT,224,Span Herit Lang,N,,,,,,,,0,0,,AMCUL,AMCUL 224
176,1997 Second Language (no other),1997-09-03,A,7,13270,AMCULT,323,Intermed Ojibwe II,N,,,,,,,,0,0,,AMCUL,AMCUL 323
176,1997 Second Language (no other),1997-09-03,A,1,7996,ARABIC,202,Intermed Arabic II,N,,,,,,,,0,0,,ARABI,ARABI 202
176,1997 Second Language (no other),1997-09-03,A,84,42431,ARABIC,203,IntensIMArabicI&II,N,,,,2008-04-29,,,,0,0,,ARABI,ARABI 203
176,1997 Second Language (no other),1997-09-03,A,54,21293,ARABIC,222,Class Arabic IV,N,,,,1999-09-08,,,,0,0,,ARABI,ARABI 222
176,1997 Second Language (no other),1997-09-03,A,82,41899,ARABIC,421,Coll Egypt Arabic II,N,,,,2007-09-04,,,,0,0,,ARABI,ARABI 421
176,1997 Second Language (no other),1997-09-03,A,83,41901,ARABIC,426,Coll Lev Arabic II,N,,,,2007-09-04,,,,0,0,,ARABI,ARABI 426
176,1997 Second Language (no other),1997-09-03,A,8,9013,ARMENIAN,202,IM Wes Armen II,N,,,,,,,,0,0,,ARMENIA,ARMENIA 202
176,1997 Second Language (no other),1997-09-03,A,59,38822,ARMENIAN,206,In East Armenian II,N,,,,2001-09-05,,,,0,0,,ARMENIA,ARMENIA 206
176,1997 Second Language (no other),1997-09-03,A,9,16066,ARMENIAN,273,Int 2nd Wes Arm,N,,,,,,,,0,0,,ARMENIA,ARMENIA 273
176,1997 Second Language (no other),1997-09-03,A,11,8082,ASIANLAN,202,2nd Yr Chinese II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 202
176,1997 Second Language (no other),1997-09-03,A,13,1560,ASIANLAN,203,Intsv 2nd Yr Chinese,N,,,,,,,,0,0,,ASIANLA,ASIANLA 203
176,1997 Second Language (no other),1997-09-03,A,12,17053,ASIANLAN,204,2nd Yr Heritage Chn,N,,,,,,,,0,0,,ASIANLA,ASIANLA 204
176,1997 Second Language (no other),1997-09-03,A,41,13409,ASIANLAN,212,2nd Yr Filipino II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 212
176,1997 Second Language (no other),1997-09-03,A,40,15750,ASIANLAN,216,2nd Yr Hindi II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 216
176,1997 Second Language (no other),1997-09-03,A,48,19115,ASIANLAN,217,Intsv 2nd Yr Hindi,N,,,,1998-09-08,,,,0,0,,ASIANLA,ASIANLA 217
176,1997 Second Language (no other),1997-09-03,A,39,13402,ASIANLAN,222,2nd Yr Indonesian II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 222
176,1997 Second Language (no other),1997-09-03,A,24,1762,ASIANLAN,226,2nd Yr Japanese II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 226
176,1997 Second Language (no other),1997-09-03,A,25,1764,ASIANLAN,227,Intsv 2nd Yr Jpn,N,,,,,,,,0,0,,ASIANLA,ASIANLA 227
176,1997 Second Language (no other),1997-09-03,A,96,45098,ASIANLAN,229,Intens Japanese II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 229
176,1997 Second Language (no other),1997-09-03,A,27,17098,ASIANLAN,236,2nd Yr Korean II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 236
176,1997 Second Language (no other),1997-09-03,A,56,20967,ASIANLAN,237,Intsv 2nd Yr Korean,N,,,,2000-09-06,,,,0,0,,ASIANLA,ASIANLA 237
176,1997 Second Language (no other),1997-09-03,A,74,41643,ASIANLAN,238,Acc Korean II,N,,,,2006-09-05,,,,0,0,,ASIANLA,ASIANLA 238
176,1997 Second Language (no other),1997-09-03,A,43,16712,ASIANLAN,246,2nd Yr Punjabi II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 246
176,1997 Second Language (no other),1997-09-03,A,42,13437,ASIANLAN,252,2nd Yr Sanskrit II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 252
176,1997 Second Language (no other),1997-09-03,A,44,13411,ASIANLAN,256,2nd Yr Tamil II,N,,,,,2011-08-20,,,0,0,,ASIANLA,ASIANLA 256
176,1997 Second Language (no other),1997-09-03,A,50,19120,ASIANLAN,257,Intsv 2nd Yr Tamil,N,,,,1998-09-08,2011-08-20,,,0,0,,ASIANLA,ASIANLA 257
176,1997 Second Language (no other),1997-09-03,A,38,13400,ASIANLAN,262,2nd Yr Thai II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 262
176,1997 Second Language (no other),1997-09-03,A,58,22388,ASIANLAN,266,2nd Yr Tibetan II,N,,,,2001-01-04,,,,0,0,,ASIANLA,ASIANLA 266
176,1997 Second Language (no other),1997-09-03,A,62,38700,ASIANLAN,272,2nd Yr Urdu II,N,,,,2001-09-05,,,,0,0,,ASIANLA,ASIANLA 272
176,1997 Second Language (no other),1997-09-03,A,45,13421,ASIANLAN,276,2nd Yr Vietnamese II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 276
176,1997 Second Language (no other),1997-09-03,A,69,41188,ASIANLAN,282,Second Yr Telugu II,N,,,,,2011-08-20,,,0,0,,ASIANLA,ASIANLA 282
176,1997 Second Language (no other),1997-09-03,A,92,41188,ASIANLAN,282,Second Yr Telugu II,N,,,,2011-06-29,2011-08-20,,,0,0,,ASIANLA,ASIANLA 282
176,1997 Second Language (no other),1997-09-03,A,70,41318,ASIANLAN,286,Second Yr Bengali II,N,,,,2005-09-06,2011-08-20,,,0,0,,ASIANLA,ASIANLA 286
176,1997 Second Language (no other),1997-09-03,A,102,41318,ASIANLAN,286,Second Yr Bengali II,N,,,,2016-12-23,,,,0,0,,ASIANLA,ASIANLA 286
176,1997 Second Language (no other),1997-09-03,A,10,19942,ASIANLAN,468,2nd Yr Clscl Tbtn II,N,,,,,,,,0,0,,ASIANLA,ASIANLA 468
176,1997 Second Language (no other),1997-09-03,A,78,39193,BCS,225,BCS Heritage,N,,,,2004-01-06,,,,0,0,,BC,BC 225
176,1997 Second Language (no other),1997-09-03,A,35,9007,BCS,232,Second-Year BCS II,N,,,,,,,,0,0,,BC,BC 232
176,1997 Second Language (no other),1997-09-03,A,91,43787,CAAS,315,Advanced Swahili I,N,,,,2010-09-07,2010-12-23,1810.0,Fall 2010,0,0,,CAA,CAA 315
176,1997 Second Language (no other),1997-09-03,A,14,8165,CZECH,242,Second Yr Czech,N,,,,,,,,0,0,,CZEC,CZEC 242
176,1997 Second Language (no other),1997-09-03,A,15,8167,DUTCH,232,Second Yr Dutch,N,,,,,,,,0,0,,DUTC,DUTC 232
176,1997 Second Language (no other),1997-09-03,A,16,1654,FRENCH,230,Intens 2nd Yr,N,,,,,,,,0,0,,FRENC,FRENC 230
176,1997 Second Language (no other),1997-09-03,A,17,1655,FRENCH,232,Second-Year,N,,,,,,,,0,0,,FRENC,FRENC 232
176,1997 Second Language (no other),1997-09-03,A,71,41367,FRENCH,250X,Departmental,N,,,,,,,,0,0,,FRENC,FRENC 250X
176,1997 Second Language (no other),1997-09-03,A,72,41393,FRENCH,251X,Departmental,N,,,,,,,,0,0,,FRENC,FRENC 251X
176,1997 Second Language (no other),1997-09-03,A,26,13335,GERMAN,228,2nd Year Yiddish II,N,,,,,,,,0,0,,GERMA,GERMA 228
176,1997 Second Language (no other),1997-09-03,A,18,8373,GERMAN,230,Intens 2nd Yr Ger,N,,,,,,,,0,0,,GERMA,GERMA 230
176,1997 Second Language (no other),1997-09-03,A,19,1688,GERMAN,232,Second-Year,N,,,,,,,,0,0,,GERMA,GERMA 232
176,1997 Second Language (no other),1997-09-03,A,21,8413,GREEK,302,Second-Year,N,,,,,,,,0,0,,GREE,GREE 302
176,1997 Second Language (no other),1997-09-03,A,61,5397,GREEK,308,Acts Apostles,N,,,,2001-09-05,,,,0,0,,GREE,GREE 308
176,1997 Second Language (no other),1997-09-03,A,77,19292,GREEK,405,Intermediate,N,,,,2005-09-06,,,,0,0,,GREE,GREE 405
176,1997 Second Language (no other),1997-09-03,A,29,17104,GREEKMOD,202,2nd Yr M GK II,N,,,,,,,,0,0,,GREEKMO,GREEKMO 202
176,1997 Second Language (no other),1997-09-03,A,22,13311,HEBREW,202,IM Hebrew II,N,,,,,,,,0,0,,HEBRE,HEBRE 202
176,1997 Second Language (no other),1997-09-03,A,99,45339,HEBREW,203,Int IM Mod Hebrew,N,,,,2013-05-02,,,,0,0,,HEBRE,HEBRE 203
176,1997 Second Language (no other),1997-09-03,A,65,15281,ITALIAN,230,Second Year Ital,N,,,,1997-09-03,,,,0,0,,ITALIA,ITALIA 230
176,1997 Second Language (no other),1997-09-03,A,23,5617,ITALIAN,232,Second-Year,N,,,,,,,,0,0,,ITALIA,ITALIA 232
176,1997 Second Language (no other),1997-09-03,A,26,13335,JUDAIC,202,2nd Year Yiddish II,N,,,,,,,,0,0,,JUDAI,JUDAI 202
176,1997 Second Language (no other),1997-09-03,A,6,7908,JUDAIC,221,Intmd Class Hebrw II,N,,,,,,,,0,0,,JUDAI,JUDAI 221
176,1997 Second Language (no other),1997-09-03,A,101,47205,LACS,464,Inter Nahuatl II,N,,,,,,,,0,0,,LAC,LAC 464
176,1997 Second Language (no other),1997-09-03,A,93,20969,LACS,474,Interm Quech II,N,,,,2011-08-20,,,,0,0,,LAC,LAC 474
176,1997 Second Language (no other),1997-09-03,A,28,5654,LATIN,232,Vergil-Aeneid,N,,,,,,,,0,0,,LATI,LATI 232
176,1997 Second Language (no other),1997-09-03,A,73,41622,LATIN,233,Late Latin,N,,,,2006-09-05,,,,0,0,,LATI,LATI 233
176,1997 Second Language (no other),1997-09-03,A,97,45119,LATIN,295,Intensive Latin II,N,,,,,,,,0,0,,LATI,LATI 295
176,1997 Second Language (no other),1997-09-03,A,105,18155,LATINOAM,224,Span Herit Lang,N,,,,,,,,0,0,,LATINOA,LATINOA 224
176,1997 Second Language (no other),1997-09-03,A,6,7908,MELANG,202,Intmd Class Hebrw II,N,,,,,,,,0,0,,MELAN,MELAN 202
176,1997 Second Language (no other),1997-09-03,A,61,5397,MELANG,308,Acts Apostles,N,,,,2001-09-05,,,,0,0,,MELAN,MELAN 308
176,1997 Second Language (no other),1997-09-03,A,90,43724,MELANG,506,Im CentAsian Lan II,N,,,,2011-01-05,,,,0,0,,MELAN,MELAN 506
176,1997 Second Language (no other),1997-09-03,A,103,47754,MELANG,531,Adv Mid Egyptian II,N,,,,2017-08-19,,,,0,0,,MELAN,MELAN 531
176,1997 Second Language (no other),1997-09-03,A,7,13270,NATIVEAM,323,Intermed Ojibwe II,N,,,,,,,,0,0,,NATIVEA,NATIVEA 323
176,1997 Second Language (no other),1997-09-03,A,2,8578,PERSIAN,202,IM Persian II,N,,,,,,,,0,0,,PERSIA,PERSIA 202
176,1997 Second Language (no other),1997-09-03,A,30,8823,POLISH,222,Second-Year,N,,,,,,,,0,0,,POLIS,POLIS 222
176,1997 Second Language (no other),1997-09-03,A,75,15413,PORTUG,230,Inten 2nd Yr,N,,,,2005-09-06,,,,0,0,,PORTU,PORTU 230
176,1997 Second Language (no other),1997-09-03,A,31,8878,PORTUG,232,Second-Year,N,,,,,,,,0,0,,PORTU,PORTU 232
176,1997 Second Language (no other),1997-09-03,A,57,22227,RCASL,202,Intermediate ASL II,N,,,,2000-09-06,,,,0,0,,RCAS,RCAS 202
176,1997 Second Language (no other),1997-09-03,A,66,9545,RCLANG,290,Intens French,N,,,,2002-09-03,,,,0,0,,RCLAN,RCLAN 290
176,1997 Second Language (no other),1997-09-03,A,67,9546,RCLANG,291,Intensive German,N,,,,2002-09-03,,,,0,0,,RCLAN,RCLAN 291
176,1997 Second Language (no other),1997-09-03,A,98,45104,RCLANG,293,Intensive Russian II,N,,,,2012-12-20,,,,0,0,,RCLAN,RCLAN 293
176,1997 Second Language (no other),1997-09-03,A,68,9548,RCLANG,294,Intens Spanish,N,,,,2002-09-03,,,,0,0,,RCLAN,RCLAN 294
176,1997 Second Language (no other),1997-09-03,A,63,38626,RCLANG,295,Intensive Latin II,N,,,,2001-09-05,,,,0,0,,RCLAN,RCLAN 295
176,1997 Second Language (no other),1997-09-03,A,80,40863,RCLANG,296,Intens Japanese II,N,,,,2005-01-05,,,,0,0,,RCLAN,RCLAN 296
176,1997 Second Language (no other),1997-09-03,A,6,7908,RELIGION,211,Intmd Class Hebrw II,N,,,,,,,,0,0,,RELIGIO,RELIGIO 211
176,1997 Second Language (no other),1997-09-03,A,79,39194,RUSSIAN,125,Russian Heritage I,N,,,,2004-01-06,2014-08-16,,,0,0,,RUSSIA,RUSSIA 125
176,1997 Second Language (no other),1997-09-03,A,32,1914,RUSSIAN,202,Second Year,N,,,,,,,,0,0,,RUSSIA,RUSSIA 202
176,1997 Second Language (no other),1997-09-03,A,33,1915,RUSSIAN,203,Inten 2nd Yr Russ,N,,,,,,,,0,0,,RUSSIA,RUSSIA 203
176,1997 Second Language (no other),1997-09-03,A,87,42764,RUSSIAN,223,Inten 2nd Yr Russ,N,,,,2009-01-07,,,,0,0,,RUSSIA,RUSSIA 223
176,1997 Second Language (no other),1997-09-03,A,100,41884,RUSSIAN,225,Russian Heritage II,N,,,,2014-12-20,,,,0,0,,RUSSIA,RUSSIA 225
176,1997 Second Language (no other),1997-09-03,A,34,9000,SCAND,234,2nd Year Swedish,N,,,,,,,,0,0,,SCAN,SCAN 234
176,1997 Second Language (no other),1997-09-03,A,76,16705,SLAVIC,262,2nd Yr Macedonian,N,,,,2006-09-05,,,,0,0,,SLAVI,SLAVI 262
176,1997 Second Language (no other),1997-09-03,A,36,1943,SPANISH,230,Intensive 2nd Yr,N,,,,,,,,0,0,,SPANIS,SPANIS 230
176,1997 Second Language (no other),1997-09-03,A,37,1944,SPANISH,232,Second Year Span,N,,,,,,,,0,0,,SPANIS,SPANIS 232
176,1997 Second Language (no other),1997-09-03,A,105,18155,SPANISH,278,Span Herit Lang,N,,,,,,,,0,0,,SPANIS,SPANIS 278
176,1997 Second Language (no other),1997-09-03,A,46,18809,SSEA,302,Read Writ Na,N,,,,,,,,0,0,,SSE,SSE 302
176,1997 Second Language (no other),1997-09-03,A,49,19118,SSEA,372,IM Punjabi,N,,,,1998-09-08,,,,0,0,,SSE,SSE 372
176,1997 Second Language (no other),1997-09-03,A,51,19124,SSEA,380,IM Marathi,N,,,,1998-09-08,,,,0,0,,SSE,SSE 380
176,1997 Second Language (no other),1997-09-03,A,104,49661,STDABRD,233,AdvSpan-Alicante ES,N,,,,2020-05-01,,,,0,0,,STDABR,STDABR 233
176,1997 Second Language (no other),1997-09-03,A,3,9132,TURKISH,202,IM Turkish II,N,,,,,,,,0,0,,TURKIS,TURKIS 202
176,1997 Second Language (no other),1997-09-03,A,53,21428,TURKISH,203,Int 2nd Yr Turk,N,,,,1999-09-08,,,,0,0,,TURKIS,TURKIS 203
176,1997 Second Language (no other),1997-09-03,A,64,39401,UKR,203,Intensive Ukrainain,N,,,,2002-09-03,,,,0,0,,UK,UK 203
176,1997 Second Language (no other),1997-09-03,A,47,9011,UKR,252,2nd Year Ukr,N,,,,,,,,0,0,,UK,UK 252
176,1997 Second Language (no other),1997-09-03,A,26,13335,YIDDISH,202,2nd Year Yiddish II,N,,,,,,,,0,0,,YIDDIS,YIDDIS 202
